,combination,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Label,n_element
0,AgFe,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,not_HEA,2
1,AgPd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,HEA,2
2,CoCu,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,not_HEA,2
3,CoMn,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,not_HEA,2
4,CoNi,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,HEA,2
5,CrFe,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,HEA,2
6,CrMn,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,HEA,2
7,CrNb,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,not_HEA,2
8,CrV,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HEA,2
9,CuFe,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,2
10,CuNi,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HEA,2
11,FeMn,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,HEA,2
12,FeNb,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,2
13,FePd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,HEA,2
14,MnNb,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,not_HEA,2
15,MoNb,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,2
16,MoPd,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,not_HEA,2
17,MoRu,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,not_HEA,2
18,MoTi,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,2
19,NbV,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,2
20,NbZr,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,HEA,2
21,NiRu,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,not_HEA,2
22,PdRh,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,HEA,2
23,RhV,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,not_HEA,2
24,AgCu,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,not_HEA,2
25,AgNi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,not_HEA,2
26,AgTi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,not_HEA,2
27,CoCr,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,not_HEA,2
28,CoMo,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,not_HEA,2
29,CoPd,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,HEA,2
30,CoRh,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,HEA,2
31,CrCu,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,not_HEA,2
32,CrMo,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,2
33,CrNi,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,not_HEA,2
34,CrRh,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,not_HEA,2
35,CrTi,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,not_HEA,2
36,CuPd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,HEA,2
37,CuRh,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,HEA,2
38,CuV,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,HEA,2
39,FeMo,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,2
40,FeNi,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,HEA,2
41,MnNi,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,not_HEA,2
42,MnV,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,not_HEA,2
43,MoNi,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,not_HEA,2
44,MoRh,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,not_HEA,2
45,MoV,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,2
46,MoZr,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,2
47,NbTi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,2
48,NiPd,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,HEA,2
49,NiRh,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,HEA,2
50,NiV,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,not_HEA,2
51,PdRu,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,not_HEA,2
52,RhRu,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,HEA,2
53,TiV,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HEA,2
54,TiZr,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,HEA,2
55,VZr,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,not_HEA,2
56,AgCoCu,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,not_HEA,3
57,AgCuFe,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,not_HEA,3
58,AgCuMn,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,not_HEA,3
59,AgCuPd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,HEA,3
60,AgCuRh,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,not_HEA,3
61,AgCuTi,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,not_HEA,3
62,AgCuZr,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,not_HEA,3
63,AgFePd,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,not_HEA,3
64,AgNiPd,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,not_HEA,3
65,AgNiRh,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,not_HEA,3
66,AgPdRh,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,not_HEA,3
67,AgTiV,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,not_HEA,3
68,CoCrCu,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,not_HEA,3
69,CoCrMn,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,not_HEA,3
70,CoCrNi,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,HEA,3
71,CoCuMn,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,not_HEA,3
72,CoCuPd,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,not_HEA,3
73,CoCuRh,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,HEA,3
74,CoMnRh,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,not_HEA,3
75,CoNiPd,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,HEA,3
76,CoNiRh,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,HEA,3
77,CoPdV,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,not_HEA,3
78,CoRhV,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,not_HEA,3
79,CrCuFe,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,3
80,CrCuNi,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,not_HEA,3
81,CrCuV,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,not_HEA,3
82,CrFeMo,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,3
83,CrFeNi,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,HEA,3
84,CrFeV,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,HEA,3
85,CrMnNb,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,not_HEA,3
86,CrMnRh,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,not_HEA,3
87,CrMnTi,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,not_HEA,3
88,CrMoTc,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,HEA,3
89,CrMoV,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,3
90,CrMoZr,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,3
91,CrNbTi,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,3
92,CrNiPd,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,not_HEA,3
93,CrNiRh,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,HEA,3
94,CrPdRh,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,not_HEA,3
95,CuFeMn,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,3
96,CuFePd,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,HEA,3
97,CuFeV,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,3
98,CuMnNi,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,not_HEA,3
99,CuPdTi,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,not_HEA,3
100,CuRhV,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,not_HEA,3
101,CuTiZr,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,not_HEA,3
102,FeMnNb,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,3
103,FeMnRh,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,not_HEA,3
104,FeMnTi,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,3
105,FeMoNb,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,HEA,3
106,FeMoPd,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,HEA,3
107,FeMoV,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,3
108,FeNbV,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,HEA,3
109,MnMoV,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,HEA,3
110,MnNbV,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,HEA,3
111,MoNbTc,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,HEA,3
112,MoNbV,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,3
113,MoNbZr,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,HEA,3
114,MoTcV,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,HEA,3
115,MoTiV,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,3
116,MoTiZr,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,HEA,3
117,MoVZr,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,3
118,NbPdRh,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,not_HEA,3
119,NiPdRh,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,HEA,3
120,PdRhV,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,not_HEA,3
121,TiVZr,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,not_HEA,3
122,AgCoPd,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,not_HEA,3
123,AgCoRh,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,not_HEA,3
124,AgCuNi,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,HEA,3
125,AgCuV,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,not_HEA,3
126,AgFeNi,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,not_HEA,3
127,AgPdV,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,not_HEA,3
128,AgTiZr,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,not_HEA,3
129,CoCrNb,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,not_HEA,3
130,CoCrPd,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,not_HEA,3
131,CoCrRh,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,HEA,3
132,CoCuNi,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,HEA,3
133,CoCuV,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,HEA,3
134,CoMnNi,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,HEA,3
135,CoMoNi,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,HEA,3
136,CoMoRh,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,not_HEA,3
137,CoNiV,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,HEA,3
138,CoPdRh,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,HEA,3
139,CrCuMo,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,not_HEA,3
140,CrCuPd,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,not_HEA,3
141,CrCuRh,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,not_HEA,3
142,CrFeMn,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,HEA,3
143,CrFeNb,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,3
144,CrFeRh,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,HEA,3
145,CrFeTi,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,3
146,CrMnMo,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,HEA,3
147,CrMnNi,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,not_HEA,3
148,CrMnV,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,HEA,3
149,CrMoNb,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,3
150,CrMoTi,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,3
151,CrNbV,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,3
152,CrNbZr,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,not_HEA,3
153,CrTiV,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,HEA,3
154,CrTiZr,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,not_HEA,3
155,CuFeNi,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,HEA,3
156,CuFeRh,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,HEA,3
157,CuNiPd,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,HEA,3
158,CuNiRh,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,HEA,3
159,CuNiV,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,HEA,3
160,CuPdRh,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,HEA,3
161,CuPdV,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,HEA,3
162,CuTiV,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,not_HEA,3
163,FeMnMo,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,not_HEA,3
164,FeMnNi,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,HEA,3
165,FeMnV,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,HEA,3
166,FeMoNi,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,HEA,3
167,FeMoRh,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,HEA,3
168,FeMoTi,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,not_HEA,3
169,FeNbTi,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,3
170,FeNiRh,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,HEA,3
171,FeTiV,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,3
172,MnMoNb,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,HEA,3
173,MnMoTi,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,not_HEA,3
174,MnNbTi,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,not_HEA,3
175,MnTiV,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,not_HEA,3
176,MoNbTi,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,3
177,MoNiPd,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,not_HEA,3
178,MoNiRh,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,HEA,3
179,MoPdRh,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,HEA,3
180,MoTcTi,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,HEA,3
181,NbTcV,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,HEA,3
182,NbTiV,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,3
183,NbTiZr,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,HEA,3
184,NbVZr,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,not_HEA,3
185,NiPdV,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,not_HEA,3
186,NiRhV,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,not_HEA,3
187,PdTiV,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,not_HEA,3
188,AgCoCrCu,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,not_HEA,4
189,AgCoCrPd,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,not_HEA,4
190,AgCoCrRu,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,not_HEA,4
191,AgCoMoPd,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,not_HEA,4
192,AgCoMoRh,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,not_HEA,4
193,AgCoPdRu,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,not_HEA,4
