,combination,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Label,n_element
194,AgCrCuPd,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,not_HEA,4
195,AgCrCuRu,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,not_HEA,4
196,AgCrNiRh,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,not_HEA,4
197,AgCuFePd,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,HEA,4
198,AgCuFeRu,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,not_HEA,4
199,AgCuNbPd,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,HEA,4
200,AgCuPdRh,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,HEA,4
201,AgFeMoPd,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,not_HEA,4
202,AgFeMoRu,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,not_HEA,4
203,AgFePdRu,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,not_HEA,4
204,AgMoPdRu,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,not_HEA,4
205,AgPdRhRu,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,not_HEA,4
206,CoCrMnNi,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,HEA,4
207,CoCrPdRh,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,HEA,4
208,CoCuNiPd,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,HEA,4
209,CoCuPdRh,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,HEA,4
210,CoMoPdRu,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,HEA,4
211,CoNiPdRu,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,HEA,4
212,CrCuFeMo,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,not_HEA,4
213,CrCuFePd,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,not_HEA,4
214,CrCuMoV,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,not_HEA,4
215,CrCuNbTi,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,not_HEA,4
216,CrCuNiPd,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,HEA,4
217,CrCuPdRu,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,not_HEA,4
218,CrCuTiV,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,HEA,4
219,CrFeMnMo,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
220,CrFeMnV,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,HEA,4
221,CrFeMoNi,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,HEA,4
222,CrFeMoTi,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
223,CrFeNbV,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,HEA,4
224,CrFePdRu,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,HEA,4
225,CrMnMoNb,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
226,CrMnNbV,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,HEA,4
227,CrMoTiV,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,HEA,4
228,CrNbNiV,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,HEA,4
229,CrNbTiZr,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,not_HEA,4
230,CuFeMnNb,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,not_HEA,4
231,CuFeMnV,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
232,CuFeNiPd,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,HEA,4
233,CuMnMoV,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,not_HEA,4
234,CuMnNbV,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,not_HEA,4
235,CuMnTiV,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
236,CuMoNbV,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,HEA,4
237,CuNbTiV,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,HEA,4
238,CuNiPdRh,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,HEA,4
239,FeMnMoNb,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,HEA,4
240,FeMnMoTi,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
241,FeMnNbV,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,HEA,4
242,FeMnTiV,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,4
243,FeMoNbV,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,HEA,4
244,FeMoNiV,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,HEA,4
245,FeMoPdRh,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,HEA,4
246,FeMoTiV,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
247,FeNiPdRh,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,HEA,4
248,MnMoTiV,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,HEA,4
249,MnNbNiV,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,HEA,4
250,MnNbTiZr,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,HEA,4
251,MnNiPdRu,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,not_HEA,4
252,MoNbTiV,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
253,NbTiVZr,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,HEA,4
254,NiPdRhRu,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,HEA,4
255,AgCoCrNi,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,not_HEA,4
256,AgCoCuFe,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,not_HEA,4
257,AgCoMoNi,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,not_HEA,4
258,AgCoMoRu,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,not_HEA,4
259,AgCrCuFe,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,not_HEA,4
260,AgCrFeNi,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,not_HEA,4
261,AgCrNiPd,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,not_HEA,4
262,AgCrNiRu,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,not_HEA,4
263,AgCrPdRh,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,not_HEA,4
264,AgCuFeNi,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,not_HEA,4
265,AgCuNiPd,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,HEA,4
266,AgCuPdRu,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,not_HEA,4
267,AgFeMoNi,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,not_HEA,4
268,AgFeNiRh,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,not_HEA,4
269,AgMoNiPd,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,not_HEA,4
270,AgMoNiRh,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,not_HEA,4
271,AgNbPdRh,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,not_HEA,4
272,AgNiPdRh,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,HEA,4
273,CoCrCuNi,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,HEA,4
274,CoCrFeNi,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,HEA,4
275,CoCrMnMo,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,HEA,4
276,CoCrMoNb,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,HEA,4
277,CoCrNiPd,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,HEA,4
278,CoCrPdRu,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,HEA,4
279,CoCuPdRu,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,HEA,4
280,CoPdRhRu,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,HEA,4
281,CrCuFeNb,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,HEA,4
282,CrCuFeV,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,HEA,4
283,CrCuNbV,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,HEA,4
284,CrFeMnNb,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,HEA,4
285,CrFeMoV,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
286,CrFeNiV,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,HEA,4
287,CrMnMoNi,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,HEA,4
288,CrMnMoTi,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,HEA,4
289,CrMnMoZr,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,4
290,CrMnNiV,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,HEA,4
291,CrMnTiZr,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,not_HEA,4
292,CrMoNbNi,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,HEA,4
293,CrMoNbTi,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
294,CrMoNbZr,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,HEA,4
295,CrMoVZr,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,4
296,CrNbTiV,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,HEA,4
297,CrNiPdRh,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,HEA,4
298,CrPdRhRu,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,HEA,4
299,CuFeMoTi,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,not_HEA,4
300,CuFeNbTi,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,HEA,4
301,CuFeNiV,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,HEA,4
302,CuFePdRh,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,HEA,4
303,CuFeTiV,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
304,CuMoTiV,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,HEA,4
305,CuNbPdRh,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,not_HEA,4
306,CuNiPdRu,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,HEA,4
307,FeMnMoV,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,HEA,4
308,FeMoPdRu,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,HEA,4
309,FeNbTiV,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,HEA,4
310,FeNiPdRu,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,HEA,4
311,FePdRhRu,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,HEA,4
312,MnMoNbTi,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
313,MnMoNbZr,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,HEA,4
314,MnMoVZr,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,not_HEA,4
315,MnNbTiV,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,HEA,4
316,MoNbVZr,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,HEA,4
317,MoNiPdRh,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,HEA,4
318,MoPdRhRu,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,HEA,4
319,MoTiVZr,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,HEA,4
320,AgCoCrRh,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,not_HEA,4
321,AgCoCuPd,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,not_HEA,4
322,AgCoNiPd,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,not_HEA,4
323,AgCoPdRh,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,HEA,4
324,AgCrCuNi,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,not_HEA,4
325,AgCrCuRh,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,not_HEA,4
326,AgCrPdRu,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,not_HEA,4
327,AgCrRhRu,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,not_HEA,4
328,AgCuFeRh,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,not_HEA,4
329,AgFeMoRh,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,not_HEA,4
330,AgFeNiPd,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,not_HEA,4
331,AgFeNiRu,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,not_HEA,4
332,AgFePdRh,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,HEA,4
333,AgFeRhRu,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,not_HEA,4
334,AgMoNiRu,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,not_HEA,4
335,AgMoPdRh,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,not_HEA,4
336,AgMoRhRu,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,not_HEA,4
337,AgNiPdRu,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,not_HEA,4
338,CoCrCuPd,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,not_HEA,4
339,CoCrMnNb,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,HEA,4
340,CoMoNiPd,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,HEA,4
341,CoMoPdRh,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,HEA,4
342,CoNiPdRh,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,HEA,4
343,CrCuFeMn,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
344,CrCuFeNi,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,HEA,4
345,CrCuMnV,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
346,CrCuMoTi,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,not_HEA,4
347,CrCuPdRh,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,HEA,4
348,CrFeMnNi,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,HEA,4
349,CrFeMnTi,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,4
350,CrFeMoNb,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,HEA,4
351,CrFeNbTi,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,4
352,CrFeNiPd,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,HEA,4
353,CrFeTiV,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,not_HEA,4
354,CrMnMoV,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,HEA,4
355,CrMnNbNi,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,HEA,4
356,CrMnNbTi,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,HEA,4
357,CrMnNbZr,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,not_HEA,4
358,CrMnTiV,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,HEA,4
359,CrMoNbV,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
360,CrMoTiZr,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,HEA,4
361,CrNbVZr,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,not_HEA,4
362,CrNiPdRu,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,HEA,4
363,CrTiVZr,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,HEA,4
364,CuFeMnTi,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,not_HEA,4
365,CuFeMoV,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,HEA,4
366,CuFeNbV,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,HEA,4
367,CuFePdRu,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,HEA,4
368,CuPdRhRu,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,HEA,4
369,FeMnNbTi,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,not_HEA,4
370,FeMoNbTi,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,not_HEA,4
371,FeMoNiPd,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,HEA,4
372,MnMoNbV,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,HEA,4
373,MnMoNiV,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,HEA,4
374,MnMoTiZr,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,HEA,4
375,MnNbVZr,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,HEA,4
376,MnTiVZr,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,not_HEA,4
377,MoNbNiV,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,HEA,4
378,MoNbTiZr,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,HEA,4
379,MoNiPdRu,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,HEA,4
380,NbPdRhRu,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,not_HEA,4